Circuit: * D:\Solar Farm\ELoad\ELoad\EloadSim.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.00124091
Gmin = 4.74457e-009
vernier = 0.00165454
vernier = 0.00220606
Gmin = 4.72581e-009
vernier = 0.00294141
vernier = 0.0014707
Gmin = 4.7076e-009
vernier = 0.00196094
vernier = 0.00261458
vernier = 0.00130729
Gmin = 4.69033e-009
vernier = 0.00174306
Gmin = 4.67248e-009
vernier = 0.00232407
vernier = 0.00116204
vernier = 0.00154938
Gmin = 4.66006e-009
vernier = 0.00206584
Gmin = 4.63845e-009
vernier = 0.00275446
vernier = 0.00137723
vernier = 0.0018363
Gmin = 4.6241e-009
vernier = 0.0024484
vernier = 0.0012242
Gmin = 4.61068e-009
vernier = 0.00163227
vernier = 0.00217636
vernier = 0.00108818
Gmin = 4.59691e-009
vernier = 0.00145091
vernier = 0.00193454
Gmin = 4.58096e-009
vernier = 0.00257939
vernier = 0.00128969
Gmin = 4.56548e-009
vernier = 0.00171959
vernier = 0.00229279
vernier = 0.00114639
Gmin = 4.55079e-009
vernier = 0.00152852
Gmin = 4.5356e-009
vernier = 0.00203803
vernier = 0.00271737
vernier = 0.00135869
Gmin = 4.51849e-009
vernier = 0.00181158
Gmin = 4.50012e-009
vernier = 0.00241544
vernier = 0.00120772
vernier = 0.00161029
Gmin = 4.48791e-009
vernier = 0.00214706
vernier = 0.00107353
Gmin = 4.47648e-009
vernier = 0.00143137
vernier = 0.0019085
Gmin = 4.45837e-009
vernier = 0.00254466
vernier = 0.00127233
vernier = 0.00169644
Gmin = 4.44515e-009
vernier = 0.00226192
vernier = 0.00113096
Gmin = 4.43198e-009
vernier = 0.00150795
vernier = 0.00201059
Gmin = 4.41503e-009
vernier = 0.00268079
vernier = 0.0013404
Gmin = 4.40026e-009
vernier = 0.00178719
vernier = 0.00238292
vernier = 0.00119146
Gmin = 4.38571e-009
vernier = 0.00158862
Gmin = 4.37006e-009
vernier = 0.00211815
vernier = 0.00105908
vernier = 0.0014121
Gmin = 4.35966e-009
vernier = 0.0018828
vernier = 0.0025104
Gmin = 4.34005e-009
vernier = 0.0012552
vernier = 0.0016736
Gmin = 4.32871e-009
vernier = 0.00223147
vernier = 0.00111573
vernier = 0.00148765
Gmin = 4.31746e-009
vernier = 0.00198353
Gmin = 4.29877e-009
vernier = 0.0026447
vernier = 0.00132235
vernier = 0.00176313
Gmin = 4.28577e-009
vernier = 0.00235084
vernier = 0.00117542
Gmin = 4.27319e-009
vernier = 0.00156723
vernier = 0.00208964
vernier = 0.00104482
Gmin = 4.2608e-009
vernier = 0.00139309
Gmin = 4.24747e-009
vernier = 0.00185746
vernier = 0.00247661
vernier = 0.0012383
Gmin = 4.23303e-009
vernier = 0.00165107
vernier = 0.00220143
Gmin = 4.21632e-009
vernier = 0.00110071
vernier = 0.00146762
Gmin = 4.20666e-009
vernier = 0.00195682
vernier = 0.0026091
vernier = 0.00130455
Gmin = 4.19126e-009
vernier = 0.0017394
Gmin = 4.17535e-009
vernier = 0.0023192
vernier = 0.0011596
vernier = 0.00154613
Gmin = 4.16427e-009
vernier = 0.00206151
vernier = 0.00103075
Gmin = 4.15355e-009
vernier = 0.00137434
vernier = 0.00183245
Gmin = 4.13824e-009
vernier = 0.00244326
vernier = 0.00122163
Gmin = 4.12626e-009
vernier = 0.00162884
vernier = 0.00217179
vernier = 0.00108589
Gmin = 4.11396e-009
vernier = 0.00144786
vernier = 0.00193048
Gmin = 4.09971e-009
vernier = 0.000965239
vernier = 0.00128699
Gmin = 4.09148e-009
vernier = 0.00171598
vernier = 0.00228797
vernier = 0.00114399
Gmin = 4.07834e-009
vernier = 0.00152532
Gmin = 4.06475e-009
vernier = 0.00203375
vernier = 0.00101688
vernier = 0.00135583
Gmin = 4.05529e-009
vernier = 0.00180778
Gmin = 4.03884e-009
vernier = 0.00241037
vernier = 0.00120519
vernier = 0.00160691
Gmin = 4.0279e-009
vernier = 0.00214255
vernier = 0.00107128
Gmin = 4.01767e-009
vernier = 0.00142837
vernier = 0.00190449
vernier = 0.000952245
Gmin = 4.00716e-009
vernier = 0.00126966
vernier = 0.00169288
Gmin = 3.99499e-009
vernier = 0.00225717
vernier = 0.00112859
Gmin = 3.98318e-009
vernier = 0.00150478
vernier = 0.00200637
vernier = 0.00100319
Gmin = 3.97196e-009
vernier = 0.00133758
Gmin = 3.96035e-009
vernier = 0.00178344
vernier = 0.00237792
vernier = 0.00118896
Gmin = 3.94728e-009
vernier = 0.00158528
Gmin = 3.93323e-009
vernier = 0.00211371
vernier = 0.00105685
vernier = 0.00140914
Gmin = 3.92389e-009
vernier = 0.00187885
vernier = 0.000939425
Gmin = 3.91515e-009
vernier = 0.00125257
vernier = 0.00167009
Gmin = 3.90128e-009
vernier = 0.00222678
vernier = 0.00111339
vernier = 0.00148452
Gmin = 3.89116e-009
vernier = 0.00197936
vernier = 0.000989681
Gmin = 3.88106e-009
vernier = 0.00131957
vernier = 0.00175943
Gmin = 3.86807e-009
vernier = 0.00234591
vernier = 0.00117295
Gmin = 3.85675e-009
vernier = 0.00156394
vernier = 0.00208525
vernier = 0.00104263
Gmin = 3.84558e-009
vernier = 0.00139017
Gmin = 3.83357e-009
vernier = 0.00185356
vernier = 0.000926778
vernier = 0.0012357
Gmin = 3.82559e-009
vernier = 0.0016476
vernier = 0.00219681
Gmin = 3.81052e-009
vernier = 0.0010984
vernier = 0.00146454
Gmin = 3.80181e-009
vernier = 0.00195272
vernier = 0.000976358
vernier = 0.00130181
Gmin = 3.79316e-009
vernier = 0.00173575
Gmin = 3.77879e-009
vernier = 0.00231433
vernier = 0.00115716
vernier = 0.00154288
Gmin = 3.76878e-009
vernier = 0.00205718
vernier = 0.00102859
Gmin = 3.75911e-009
vernier = 0.00137145
vernier = 0.0018286
vernier = 0.000914301
Gmin = 3.74956e-009
vernier = 0.00121907
Gmin = 3.73929e-009
vernier = 0.00162542
vernier = 0.00216723
vernier = 0.00108362
Gmin = 3.72817e-009
vernier = 0.00144482
vernier = 0.00192643
Gmin = 3.71529e-009
vernier = 0.000963213
vernier = 0.00128428
Gmin = 3.70784e-009
vernier = 0.00171238
vernier = 0.000856189
vernier = 0.00114159
Gmin = 3.70044e-009
vernier = 0.00152211
Gmin = 3.68814e-009
vernier = 0.00202948
vernier = 0.00101474
vernier = 0.00135299
Gmin = 3.67958e-009
vernier = 0.00180398
vernier = 0.000901992
Gmin = 3.67129e-009
vernier = 0.00120266
vernier = 0.00160354
Gmin = 3.65945e-009
vernier = 0.00213805
vernier = 0.00106903
Gmin = 3.65017e-009
vernier = 0.00142537
vernier = 0.00190049
vernier = 0.000950246
Gmin = 3.64064e-009
vernier = 0.00126699
vernier = 0.00168933
Gmin = 3.62961e-009
vernier = 0.000844663
vernier = 0.00112622
Gmin = 3.62323e-009
vernier = 0.00150162
vernier = 0.00200216
vernier = 0.00100108
Gmin = 3.61305e-009
vernier = 0.00133477
Gmin = 3.60251e-009
vernier = 0.0017797
vernier = 0.000889849
vernier = 0.00118647
Gmin = 3.59517e-009
vernier = 0.00158195
Gmin = 3.5824e-009
vernier = 0.00210927
vernier = 0.00105464
vernier = 0.00140618
Gmin = 3.57391e-009
vernier = 0.00187491
vernier = 0.000937453
Gmin = 3.56597e-009
vernier = 0.00124994
vernier = 0.00166658
vernier = 0.000833291
Gmin = 3.55781e-009
vernier = 0.00111105
vernier = 0.00148141
Gmin = 3.54835e-009
vernier = 0.00197521
vernier = 0.000987604
Gmin = 3.53916e-009
vernier = 0.0013168
vernier = 0.00175574
vernier = 0.00087787
Gmin = 3.53044e-009
vernier = 0.00117049
Gmin = 3.52141e-009
vernier = 0.00156066
vernier = 0.00208087
vernier = 0.00104044
Gmin = 3.51124e-009
vernier = 0.00138725
Gmin = 3.5003e-009
vernier = 0.00184967
vernier = 0.000924833
vernier = 0.00123311
Gmin = 3.49302e-009
vernier = 0.00164415
vernier = 0.000822073
Gmin = 3.48621e-009
vernier = 0.0010961
vernier = 0.00146146
Gmin = 3.4754e-009
vernier = 0.00194862
vernier = 0.000974308
vernier = 0.00129908
Gmin = 3.46751e-009
vernier = 0.0017321
vernier = 0.000866051
Gmin = 3.45964e-009
vernier = 0.00115473
vernier = 0.00153965
Gmin = 3.4495e-009
vernier = 0.00205286
vernier = 0.00102643
Gmin = 3.44066e-009
vernier = 0.00136857
vernier = 0.00182476
vernier = 0.000912382
Gmin = 3.43194e-009
vernier = 0.00121651
Gmin = 3.42256e-009
vernier = 0.00162201
vernier = 0.000811006
vernier = 0.00108134
Gmin = 3.41632e-009
vernier = 0.00144179
vernier = 0.00192238
Gmin = 3.40455e-009
vernier = 0.000961191
vernier = 0.00128159
Gmin = 3.39774e-009
vernier = 0.00170878
vernier = 0.000854392
vernier = 0.00113919
Gmin = 3.39097e-009
vernier = 0.00151892
Gmin = 3.37972e-009
vernier = 0.00202522
vernier = 0.00101261
vernier = 0.00135015
Gmin = 3.37189e-009
vernier = 0.0018002
vernier = 0.000900099
Gmin = 3.36431e-009
vernier = 0.00120013
vernier = 0.00160018
vernier = 0.000800088
Gmin = 3.35684e-009
vernier = 0.00106678
Gmin = 3.34879e-009
vernier = 0.00142238
vernier = 0.0018965
vernier = 0.000948251
Gmin = 3.34007e-009
vernier = 0.00126433
vernier = 0.00168578
Gmin = 3.32997e-009
vernier = 0.000842889
vernier = 0.00112385
Gmin = 3.32413e-009
vernier = 0.00149847
vernier = 0.00199796
vernier = 0.000998979
Gmin = 3.3148e-009
vernier = 0.00133197
Gmin = 3.30516e-009
vernier = 0.00177596
vernier = 0.000887981
vernier = 0.00118397
Gmin = 3.29844e-009
vernier = 0.00157863
vernier = 0.000789316
Gmin = 3.29194e-009
vernier = 0.00105242
vernier = 0.00140323
Gmin = 3.28264e-009
vernier = 0.00187097
vernier = 0.000935485
Gmin = 3.27536e-009
vernier = 0.00124731
vernier = 0.00166308
vernier = 0.000831542
Gmin = 3.26788e-009
vernier = 0.00110872
vernier = 0.0014783
Gmin = 3.25921e-009
vernier = 0.00197106
vernier = 0.000985531
Gmin = 3.25079e-009
vernier = 0.00131404
vernier = 0.00175205
vernier = 0.000876027
Gmin = 3.24279e-009
vernier = 0.00116804
Gmin = 3.23452e-009
vernier = 0.00155738
vernier = 0.00077869
vernier = 0.00103825
Gmin = 3.22875e-009
vernier = 0.00138434
Gmin = 3.21871e-009
vernier = 0.00184578
vernier = 0.000922891
vernier = 0.00123052
Gmin = 3.21204e-009
vernier = 0.00164069
vernier = 0.000820347
Gmin = 3.20579e-009
vernier = 0.0010938
vernier = 0.00145839
Gmin = 3.19587e-009
vernier = 0.00194453
vernier = 0.000972263
vernier = 0.00129635
Gmin = 3.18863e-009
vernier = 0.00172847
vernier = 0.000864233
Gmin = 3.1814e-009
vernier = 0.00115231
vernier = 0.00153641
vernier = 0.000768207
Gmin = 3.17454e-009
vernier = 0.00102428
Gmin = 3.16743e-009
vernier = 0.0013657
vernier = 0.00182093
vernier = 0.000910467
Gmin = 3.15942e-009
vernier = 0.00121396
Gmin = 3.15081e-009
vernier = 0.00161861
vernier = 0.000809303
vernier = 0.00107907
Gmin = 3.14508e-009
vernier = 0.00143876
vernier = 0.00071938
Gmin = 3.13971e-009
vernier = 0.000959174
vernier = 0.0012789
Gmin = 3.13119e-009
vernier = 0.0017052
vernier = 0.000852598
vernier = 0.0011368
Gmin = 3.12497e-009
vernier = 0.00151573
vernier = 0.000757865
Gmin = 3.11876e-009
vernier = 0.00101049
vernier = 0.00134731
Gmin = 3.11076e-009
vernier = 0.00179642
vernier = 0.000898209
Gmin = 3.10378e-009
vernier = 0.00119761
vernier = 0.00159682
vernier = 0.000798408
Gmin = 3.0969e-009
vernier = 0.00106454
Gmin = 3.08949e-009
vernier = 0.00141939
vernier = 0.000709696
vernier = 0.000946261
Gmin = 3.08456e-009
vernier = 0.00126168
vernier = 0.00168224
Gmin = 3.07525e-009
vernier = 0.00084112
vernier = 0.00112149
Gmin = 3.06987e-009
vernier = 0.00149532
vernier = 0.000747662
vernier = 0.000996882
Gmin = 3.06452e-009
vernier = 0.00132918
Gmin = 3.05562e-009
vernier = 0.00177223
vernier = 0.000886117
vernier = 0.00118149
Gmin = 3.04942e-009
vernier = 0.00157532
vernier = 0.000787659
Gmin = 3.04343e-009
vernier = 0.00105021
vernier = 0.00140028
vernier = 0.000700141
Gmin = 3.03751e-009
vernier = 0.000933521
Gmin = 3.03113e-009
vernier = 0.0012447
vernier = 0.00165959
vernier = 0.000829796
Gmin = 3.02423e-009
vernier = 0.0011064
vernier = 0.00147519
Gmin = 3.01622e-009
vernier = 0.000737596
vernier = 0.000983462
Gmin = 3.01159e-009
vernier = 0.00131128
vernier = 0.00174838
vernier = 0.000874188
Gmin = 3.0042e-009
vernier = 0.00116558
Gmin = 2.99655e-009
vernier = 0.00155411
vernier = 0.000777055
vernier = 0.00103607
Gmin = 2.99122e-009
vernier = 0.00138143
vernier = 0.000690716
Gmin = 2.98606e-009
vernier = 0.000920954
vernier = 0.00122794
Gmin = 2.97868e-009
vernier = 0.00163725
vernier = 0.000818625
Gmin = 2.97289e-009
vernier = 0.0010915
vernier = 0.00145533
vernier = 0.000727667
Gmin = 2.96695e-009
vernier = 0.000970222
vernier = 0.00129363
Gmin = 2.96006e-009
vernier = 0.00172484
vernier = 0.000862419
Gmin = 2.95337e-009
vernier = 0.00114989
vernier = 0.00153319
vernier = 0.000766594
Gmin = 2.94701e-009
vernier = 0.00102213
Gmin = 2.94043e-009
vernier = 0.00136283
vernier = 0.000681417
vernier = 0.000908555
Gmin = 2.93584e-009
vernier = 0.00121141
Gmin = 2.92785e-009
vernier = 0.00161521
vernier = 0.000807604
vernier = 0.00107681
Gmin = 2.92253e-009
vernier = 0.00143574
vernier = 0.00071787
Gmin = 2.91756e-009
vernier = 0.00095716
vernier = 0.00127621
Gmin = 2.90966e-009
vernier = 0.00170162
vernier = 0.000850809
vernier = 0.00113441
Gmin = 2.90389e-009
vernier = 0.00151255
vernier = 0.000756274
Gmin = 2.89813e-009
vernier = 0.00100836
vernier = 0.00134449
vernier = 0.000672243
Gmin = 2.89265e-009
vernier = 0.000896324
Gmin = 2.88699e-009
vernier = 0.0011951
vernier = 0.00159346
vernier = 0.000796732
Gmin = 2.8806e-009
vernier = 0.00106231
Gmin = 2.87372e-009
vernier = 0.00141641
vernier = 0.000708206
vernier = 0.000944274
Gmin = 2.86915e-009
vernier = 0.00125903
vernier = 0.00167871
Gmin = 2.86051e-009
vernier = 0.000839354
vernier = 0.00111914
Gmin = 2.85551e-009
vernier = 0.00149218
vernier = 0.000746092
vernier = 0.00099479
Gmin = 2.85054e-009
vernier = 0.00132639
vernier = 0.000663193
Gmin = 2.84559e-009
vernier = 0.000884257
vernier = 0.00117901
Gmin = 2.8392e-009
vernier = 0.00157201
vernier = 0.000786006
Gmin = 2.83363e-009
vernier = 0.00104801
vernier = 0.00139734
vernier = 0.000698672
Gmin = 2.82813e-009
vernier = 0.000931562
Gmin = 2.82221e-009
vernier = 0.00124208
vernier = 0.00165611
vernier = 0.000828055
Gmin = 2.81579e-009
vernier = 0.00110407
vernier = 0.0014721
Gmin = 2.80835e-009
vernier = 0.000736048
vernier = 0.000981397
Gmin = 2.80405e-009
vernier = 0.00130853
vernier = 0.000654265
vernier = 0.000872353
Gmin = 2.79977e-009
vernier = 0.00116314
Gmin = 2.79266e-009
vernier = 0.00155085
vernier = 0.000775424
vernier = 0.0010339
Gmin = 2.7877e-009
vernier = 0.00137853
vernier = 0.000689266
Gmin = 2.7829e-009
vernier = 0.000919021
vernier = 0.00122536
Gmin = 2.77604e-009
vernier = 0.00163381
vernier = 0.000816907
Gmin = 2.77066e-009
vernier = 0.00108921
vernier = 0.00145228
vernier = 0.000726139
Gmin = 2.76513e-009
vernier = 0.000968185
vernier = 0.00129091
Gmin = 2.75872e-009
vernier = 0.000645457
vernier = 0.000860609
Gmin = 2.75502e-009
vernier = 0.00114748
vernier = 0.00152997
vernier = 0.000764985
Gmin = 2.7491e-009
vernier = 0.00101998
Gmin = 2.74297e-009
vernier = 0.00135997
vernier = 0.000679986
vernier = 0.000906648
Gmin = 2.7387e-009
vernier = 0.00120886
Gmin = 2.73126e-009
vernier = 0.00161182
vernier = 0.000805909
vernier = 0.00107455
Gmin = 2.72631e-009
vernier = 0.00143273
vernier = 0.000716363
Gmin = 2.72168e-009
vernier = 0.000955151
vernier = 0.00127353
vernier = 0.000636767
Gmin = 2.71692e-009
vernier = 0.000849023
vernier = 0.00113203
Gmin = 2.7114e-009
vernier = 0.00150937
vernier = 0.000754686
Gmin = 2.70603e-009
vernier = 0.00100625
vernier = 0.00134166
vernier = 0.000670832
Gmin = 2.70093e-009
vernier = 0.000894442
Gmin = 2.69565e-009
vernier = 0.00119259
vernier = 0.00159012
vernier = 0.00079506
Gmin = 2.6897e-009
vernier = 0.00106008
Gmin = 2.68329e-009
vernier = 0.00141344
vernier = 0.000706719
vernier = 0.000942292
Gmin = 2.67903e-009
vernier = 0.00125639
vernier = 0.000628195
Gmin = 2.67504e-009
vernier = 0.000837593
vernier = 0.00111679
Gmin = 2.6687e-009
vernier = 0.00148905
vernier = 0.000744526
vernier = 0.000992701
Gmin = 2.66406e-009
vernier = 0.0013236
vernier = 0.000661801
Gmin = 2.65944e-009
vernier = 0.000882401
vernier = 0.00117653
Gmin = 2.65348e-009
vernier = 0.00156871
vernier = 0.000784356
Gmin = 2.64829e-009
vernier = 0.00104581
vernier = 0.00139441
vernier = 0.000697205
Gmin = 2.64316e-009
vernier = 0.000929606
Gmin = 2.63763e-009
vernier = 0.00123947
vernier = 0.000619737
vernier = 0.000826316
Gmin = 2.63396e-009
vernier = 0.00110175
vernier = 0.00146901
Gmin = 2.62702e-009
vernier = 0.000734503
vernier = 0.000979337
Gmin = 2.623e-009
vernier = 0.00130578
vernier = 0.000652891
vernier = 0.000870521
Gmin = 2.61901e-009
vernier = 0.0011607
Gmin = 2.61237e-009
vernier = 0.00154759
vernier = 0.000773796
vernier = 0.00103173
Gmin = 2.60774e-009
vernier = 0.00137564
vernier = 0.000687819
Gmin = 2.60326e-009
vernier = 0.000917091
vernier = 0.00122279
vernier = 0.000611394
Gmin = 2.59884e-009
vernier = 0.000815192
Gmin = 2.59408e-009
vernier = 0.00108692
vernier = 0.00144923
vernier = 0.000724615
Gmin = 2.58891e-009
vernier = 0.000966153
vernier = 0.0012882
Gmin = 2.58293e-009
vernier = 0.000644102
vernier = 0.000858802
Gmin = 2.57946e-009
vernier = 0.00114507
vernier = 0.00152676
vernier = 0.000763379
Gmin = 2.57393e-009
vernier = 0.00101784
Gmin = 2.56821e-009
vernier = 0.00135712
vernier = 0.000678559
vernier = 0.000904745
Gmin = 2.56422e-009
vernier = 0.00120633
vernier = 0.000603163
Gmin = 2.56036e-009
vernier = 0.000804217
vernier = 0.00107229
Gmin = 2.55483e-009
vernier = 0.00142972
vernier = 0.00071486
Gmin = 2.55049e-009
vernier = 0.000953146
vernier = 0.00127086
vernier = 0.00063543
Gmin = 2.54604e-009
vernier = 0.00084724
vernier = 0.00112965
Gmin = 2.54088e-009
vernier = 0.0015062
vernier = 0.000753102
Gmin = 2.53586e-009
vernier = 0.00100414
vernier = 0.00133885
vernier = 0.000669424
Gmin = 2.53109e-009
vernier = 0.000892565
Gmin = 2.52616e-009
vernier = 0.00119009
vernier = 0.000595043
vernier = 0.000793391
Gmin = 2.52271e-009
vernier = 0.00105785
Gmin = 2.51672e-009
vernier = 0.00141047
vernier = 0.000705236
vernier = 0.000940314
Gmin = 2.51273e-009
vernier = 0.00125375
vernier = 0.000626876
Gmin = 2.50899e-009
vernier = 0.000835834
vernier = 0.00111445
Gmin = 2.50306e-009
vernier = 0.00148593
vernier = 0.000742963
vernier = 0.000990618
Gmin = 2.49872e-009
vernier = 0.00132082
vernier = 0.000660412
Gmin = 2.49439e-009
vernier = 0.000880549
vernier = 0.00117406
vernier = 0.000587032
Gmin = 2.49028e-009
vernier = 0.000782709
Gmin = 2.48602e-009
vernier = 0.00104361
vernier = 0.00139148
vernier = 0.000695741
Gmin = 2.48121e-009
vernier = 0.000927655
Gmin = 2.47604e-009
vernier = 0.00123687
vernier = 0.000618436
vernier = 0.000824582
Gmin = 2.4726e-009
vernier = 0.00109944
vernier = 0.00146592
Gmin = 2.46609e-009
vernier = 0.000732961
vernier = 0.000977281
Gmin = 2.46233e-009
vernier = 0.00130304
vernier = 0.000651521
vernier = 0.000868694
Gmin = 2.45859e-009
vernier = 0.00115826
vernier = 0.000579129
Gmin = 2.45486e-009
vernier = 0.000772172
vernier = 0.00102956
Gmin = 2.45005e-009
vernier = 0.00137275
vernier = 0.000686375
Gmin = 2.44585e-009
vernier = 0.000915166
vernier = 0.00122022
vernier = 0.000610111
Gmin = 2.4417e-009
vernier = 0.000813481
Gmin = 2.43723e-009
vernier = 0.00108464
vernier = 0.00144619
vernier = 0.000723094
Gmin = 2.43239e-009
vernier = 0.000964125
vernier = 0.0012855
Gmin = 2.42678e-009
vernier = 0.00064275
vernier = 0.000856999
Gmin = 2.42353e-009
vernier = 0.00114267
vernier = 0.000571333
vernier = 0.000761777
Gmin = 2.42031e-009
vernier = 0.0010157
Gmin = 2.41494e-009
vernier = 0.00135427
vernier = 0.000677135
vernier = 0.000902846
Gmin = 2.41119e-009
vernier = 0.00120379
vernier = 0.000601897
Gmin = 2.40757e-009
vernier = 0.000802529
vernier = 0.00107004
vernier = 0.000535019
Gmin = 2.40399e-009
vernier = 0.000713359
Gmin = 2.40013e-009
vernier = 0.000951145
vernier = 0.00126819
vernier = 0.000634097
Gmin = 2.39595e-009
vernier = 0.000845462
vernier = 0.00112728
Gmin = 2.3911e-009
vernier = 0.000563641
vernier = 0.000751521
Gmin = 2.3883e-009
vernier = 0.00100203
vernier = 0.00133604
vernier = 0.000668019
Gmin = 2.38381e-009
vernier = 0.000890691
Gmin = 2.37917e-009
vernier = 0.00118759
vernier = 0.000593794
vernier = 0.000791725
Gmin = 2.37594e-009
vernier = 0.00105563
vernier = 0.000527817
Gmin = 2.37281e-009
vernier = 0.000703755
vernier = 0.00093834
Gmin = 2.36832e-009
vernier = 0.00125112
vernier = 0.00062556
Gmin = 2.36481e-009
vernier = 0.00083408
vernier = 0.00111211
vernier = 0.000556053
Gmin = 2.36119e-009
vernier = 0.000741404
vernier = 0.000988538
Gmin = 2.357e-009
vernier = 0.00131805
vernier = 0.000659025
Gmin = 2.35293e-009
vernier = 0.0008787
vernier = 0.0011716
vernier = 0.0005858
Gmin = 2.34906e-009
vernier = 0.000781066
Gmin = 2.34505e-009
vernier = 0.00104142
vernier = 0.000520711
vernier = 0.000694281
Gmin = 2.34225e-009
vernier = 0.000925708
Gmin = 2.33738e-009
vernier = 0.00123428
vernier = 0.000617138
vernier = 0.000822851
Gmin = 2.33414e-009
vernier = 0.00109713
vernier = 0.000548567
Gmin = 2.3311e-009
vernier = 0.000731423
vernier = 0.00097523
Gmin = 2.32627e-009
vernier = 0.00130031
vernier = 0.000650153
vernier = 0.000866871
Gmin = 2.32275e-009
vernier = 0.00115583
vernier = 0.000577914
Gmin = 2.31923e-009
vernier = 0.000770551
vernier = 0.0010274
vernier = 0.000513701
Gmin = 2.31588e-009
vernier = 0.000684934
Gmin = 2.31241e-009
vernier = 0.000913245
vernier = 0.00121766
vernier = 0.00060883
Gmin = 2.3085e-009
vernier = 0.000811773
Gmin = 2.30429e-009
vernier = 0.00108236
vernier = 0.000541182
vernier = 0.000721576
Gmin = 2.30148e-009
vernier = 0.000962101
vernier = 0.0012828
Gmin = 2.29618e-009
vernier = 0.0006414
vernier = 0.0008552
Gmin = 2.29312e-009
vernier = 0.00114027
vernier = 0.000570133
vernier = 0.000760178
Gmin = 2.29007e-009
vernier = 0.00101357
vernier = 0.000506785
Gmin = 2.28703e-009
vernier = 0.000675713
vernier = 0.000900951
Gmin = 2.2831e-009
vernier = 0.00120127
vernier = 0.000600634
Gmin = 2.27968e-009
vernier = 0.000800845
vernier = 0.00106779
vernier = 0.000533896
Gmin = 2.27629e-009
vernier = 0.000711861
Gmin = 2.27265e-009
vernier = 0.000949148
vernier = 0.00126553
vernier = 0.000632765
Gmin = 2.2687e-009
vernier = 0.000843687
vernier = 0.00112492
Gmin = 2.26412e-009
vernier = 0.000562458
vernier = 0.000749944
Gmin = 2.26147e-009
vernier = 0.000999925
vernier = 0.000499962
vernier = 0.000666616
Gmin = 2.25883e-009
vernier = 0.000888821
Gmin = 2.25444e-009
vernier = 0.00118509
vernier = 0.000592547
vernier = 0.000790063
Gmin = 2.25139e-009
vernier = 0.00105342
vernier = 0.000526709
Gmin = 2.24842e-009
vernier = 0.000702278
vernier = 0.00093637
Gmin = 2.24418e-009
vernier = 0.00124849
vernier = 0.000624247
Gmin = 2.24086e-009
vernier = 0.000832329
vernier = 0.00110977
vernier = 0.000554886
Gmin = 2.23744e-009
vernier = 0.000739847
vernier = 0.000986463
Gmin = 2.23348e-009
vernier = 0.000493232
vernier = 0.000657642
Gmin = 2.23119e-009
vernier = 0.000876856
vernier = 0.00116914
vernier = 0.00058457
Gmin = 2.22752e-009
vernier = 0.000779427
Gmin = 2.22373e-009
vernier = 0.00103924
vernier = 0.000519618
vernier = 0.000692823
Gmin = 2.22108e-009
vernier = 0.000923764
Gmin = 2.21647e-009
vernier = 0.00123169
vernier = 0.000615843
vernier = 0.000821124
Gmin = 2.2134e-009
vernier = 0.00109483
vernier = 0.000547416
Gmin = 2.21053e-009
vernier = 0.000729887
vernier = 0.000973183
vernier = 0.000486591
Gmin = 2.20757e-009
vernier = 0.000648788
vernier = 0.000865051
Gmin = 2.20414e-009
vernier = 0.0011534
vernier = 0.0005767
Gmin = 2.20081e-009
vernier = 0.000768934
vernier = 0.00102524
vernier = 0.000512622
Gmin = 2.19764e-009
vernier = 0.000683496
Gmin = 2.19435e-009
vernier = 0.000911328
vernier = 0.0012151
vernier = 0.000607552
Gmin = 2.19065e-009
vernier = 0.000810069
Gmin = 2.18666e-009
vernier = 0.00108009
vernier = 0.000540046
vernier = 0.000720061
Gmin = 2.18401e-009
vernier = 0.000960081
vernier = 0.000480041
Gmin = 2.18152e-009
vernier = 0.000640054
vernier = 0.000853405
Gmin = 2.17757e-009
vernier = 0.00113787
vernier = 0.000568937
vernier = 0.000758582
Gmin = 2.17468e-009
vernier = 0.00101144
vernier = 0.000505721
Gmin = 2.17179e-009
vernier = 0.000674295
vernier = 0.000899059
Gmin = 2.16807e-009
vernier = 0.00119875
vernier = 0.000599373
Gmin = 2.16483e-009
vernier = 0.000799163
vernier = 0.00106555
vernier = 0.000532775
Gmin = 2.16162e-009
vernier = 0.000710367
Gmin = 2.15817e-009
vernier = 0.000947156
vernier = 0.000473578
vernier = 0.000631437
Gmin = 2.15587e-009
vernier = 0.000841916
vernier = 0.00112255
Gmin = 2.15153e-009
vernier = 0.000561277
vernier = 0.000748369
Gmin = 2.14901e-009
vernier = 0.000997826
vernier = 0.000498913
vernier = 0.000665217
Gmin = 2.14651e-009
vernier = 0.000886956
Gmin = 2.14235e-009
vernier = 0.00118261
vernier = 0.000591304
vernier = 0.000788405
Gmin = 2.13945e-009
vernier = 0.00105121
vernier = 0.000525603
Gmin = 2.13664e-009
vernier = 0.000700804
vernier = 0.000934405
Gmin = 2.13262e-009
vernier = 0.00124587
vernier = 0.000622936
Gmin = 2.12947e-009
vernier = 0.000830582
vernier = 0.00110744
vernier = 0.000553721
Gmin = 2.12623e-009
vernier = 0.000738294
vernier = 0.000984392
Gmin = 2.12247e-009
vernier = 0.000492196
vernier = 0.000656261
Gmin = 2.1203e-009
vernier = 0.000875015
vernier = 0.00116669
vernier = 0.000583343
